,,"Primary prophylaxis—the use of CSFs for prevention in the first
cycle of treatment for many solid tumors—does appear to reduce
the incidence of fever and neutropenia and is likely to be
most cost-effective. CSF prophylaxis should be especially considered
for older patients or if the presence of additional risk
factors, including prior fever and neutropenia, poor nutritional
or performance status, no antibiotic prophylaxis, comorbid
medical conditions, or other modifying disease characteristics,
suggests that there is substantial risk of fever and/or severe infection
during neutropenia [298–300]. If the risk is <10%, the
benefit is low, and CSFs are generally not recommended. If
given, CSF treatment should be started immediately after the
chemotherapy is completed.",[298],"Overall, in-hospital mortality was 9.5%. Patients without any major comorbidities had a 2.6% risk of mortality, whereas 1 major comorbidity was associated with a 10.3% and more than 1 major comorbidity with a  21.4% risk of mortality, respectively. Mean (median) length of stay was 11.5 (6) days, and the mean (median) cost was $19,110 ($8,376) per episode of FN. Patients hospitalized for  10 days (35% of all patients) accounted for 78% of overall cost. Independent major risk factors for inpatient mortality included invasive fungal infections, Gramnegative sepsis, pneumonia and other lung disease, cerebrovascular, renal, and liver disease. Main predictors for LOS  10 days included leukemia, invasive fungal infections, other types of infection, and several comorbid conditions.","The longitudinal discharge database derived from 115 US medical
centers was used to study all adult cancer patients hospitalized with FN between 1995 and 2000, comprising a total of 41,779 patients. Primary outcomes included mortality, LOS, and cost per episode.",not A-II evidence - retrospective DB analysis
,,,[299],"The risk of neutropenic fever is highly variable not only across different treatment regimens but also by different cancer types/stages, control of cancer, and different patient populations. Subsequently, multiple other risk factors have been identified [58].Advanced disease, older age, patients with prior chemotherapy or radiation therapy treatment have consistently been noted in multiple studies to be associated with greater risk of neutropenic fever.            Various other patient factors, such as obesity (in some but
not all studies), reduced functional status, and the presence
of comorbidities, such as diabetes influence the risk. The
patient’s physiologic status, as assessed by various parameters,
such as renal or liver function, influences the risk
for neutropenic fever. An impaired hematologic status, poor
performance status, and poor nutritional status all increase
the risk. In an attempt to systematically evaluate various
risk factors for neutropenic fever, Lyman [9], noted that the
cumulative risk for neutropenic fever increased incrementally
according the number of factors present.",,
,,,[300],,,
,,,,,,
"CSFs are not generally recommended for treatment of
established fever and neutropenia",B-II,"Myeloid CSFs are not recommended as adjuncts to antibiotics
for treating established fever and neutropenia. Although days of
neutropenia, duration of fever, and length of hospital stay have
been minimally (but statistically significantly) decreased in some
randomized studies, the actual clinical benefit of these reductions
is not convincing [301–304]. None of the studies have
demonstrated a survival benefit associated with therapeutic
CSFs. Given the cost of and adverse effects associated with
the CSFs, as well as the lack of consistent clinical data, addition
of G-CSF or GM-CSF at the onset of fever and neutropenia is
generally not advocated by the Panel.",[301]," Filgrastim treatment used with antibiotics
at the onset of febrile neutropenia in patients with cancer
who have received chemotherapy accelerated neutrophil
recovery and shortened the duration of febrile neutropenia","Of the 216 patients remaining, 109 received filgrastim and 107 received placebo. Seventeen patients in the filgrastim group and 14 patients in the placebo group were withdrawn before study completion, but all were included in the intention-to-treat analyses. Of these 31 patients, 11 died, 5 were considered treatment failures, 8 had persistent fever no longer thought to be caused by infection, 4 were removed at the patient's request, and 3 were withdrawn for technical reasons.                Filgrastim significantly reduced the median number of days of neutropenia. The filgrastim group had 1 less day with a neutrophil count of less than 0.5 X 109/L (a 25% reduction) and 2 fewer days with a neutrophil count of less than 1.0 x 109/L (a 40% reduction) (Table 2 and Figure 1). The median neutrophil count over time showed an earlier, steeper increase and a higher plateau in the filgrastim group (Figure 1). The proportion of patients with a neutrophil count of less than 1.0 X 109/L in relation to time was statistically significantly less in the filgrastim group than in the placebo group (Figure 2).","note: sort of disagreement, as they demonstrate clinical improvements, but indeed no proof of reduced mortality is given"
,,,[302],,,
,,,[303],"Adding G-CSF to antibiotic therapy shortens the duration of neutropenia, reduces the duration of antibiotic therapy and hospitalization, and decreases hospital costs in patients with high-risk febrile neutropenia.","This study demonstrates that the use of G-CSF in the treatment
of patients with solid tumors and chemotherapy-induced
high-risk febrile neutropenia significantly improves the outcome
of clinically relevant end points and is cost-effective. The addition
of G-CSF to broad-spectrum antibiotic therapy resulted in a
reduction of the median duration of grade IV neutropenia (33%;
from 3 to 2 days), antibiotic treatment (17%; from 6 to 5 days),
hospital stay (29%; from 7 to 5 days), and costs (11%; from
4435 to 3960 USD). The mortality rate was similar in both
treatment arms; of interest, there was a trend toward a lower
incidence of medical complications among G-CSF-treated patients
(17% in the G-CSF group versus 10% in the control
group). Therefore, G-CSF intervention allows this patient population
to reduce safely the length of time spent in the hospital and
the number of medical interventions at a lower cost. These benefits are likely to have additional positive effects on subsequent
quality-of-life measures and socioeconomic factors.",
,,,[304],,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
